111  24.43399676  118.36657987
111  24.43428216  118.36613019
111  24.43387472  118.36521785
111  24.43326061  118.36515083
111  24.43299489  118.36529785
111  24.43367592  118.36678308
111  24.43373497  118.36673985
111  24.43387808  118.36709136
111  24.43395336  118.36707364
111  24.43402193  118.36723607
111  24.43416712  118.36733057
113  24.43442390  118.36719325
110 2 0.25 0.0000 New Taxiway 20
111  24.43553259  118.37028924
111  24.43566378  118.37012009
111  24.43612491  118.36979080
111  24.43481448  118.36708897
111  24.43402519  118.36757108
113  24.43544058  118.37034672
110 2 0.25 0.0000 New Taxiway 14
111  24.42347487  118.34831589
111  24.42338192  118.34836812
111  24.42207930  118.34551320
111  24.42161112  118.34576832
111  24.42289011  118.34862089
111  24.42275755  118.34870717
111  24.42314883  118.34950659
113  24.42382782  118.34911162
110 2 0.25 0.0000 New Taxiway 15
111  24.43401340  118.37283614
111  24.43384260  118.37293428
111  24.43419357  118.37370750
113  24.43436127  118.37360031
110 2 0.25 0.0000 New Taxiway 15
111  24.43453832  118.37251775
111  24.43436752  118.37261588
111  24.43471849  118.37338910
113  24.43488619  118.37328191
130 Airport Boundary 25
111  24.42113987  118.34313903
111  24.41966563  118.34394204
111  24.41989903  118.34431607
111  24.42004669  118.34442855
111  24.42040608  118.34538808
111  24.42111287  118.34806038
111  24.42134803  118.34885500
111  24.42358198  118.35361288
111  24.42395280  118.35403006
111  24.42531849  118.35707951
111  24.42602395  118.35792382
111  24.42640381  118.35843041
111  24.43329560  118.37481067
111  24.43457085  118.37472127
111  24.43535771  118.37431398
111  24.43598177  118.37381729
111  24.43674150  118.37341993
111  24.43568331  118.37132388
111  24.43584379  118.37074423
111  24.43565599  118.37028999
111  24.43643760  118.36978193
111  24.43655176  118.36947856
111  24.43515394  118.36652063
111  24.43463811  118.36661867
111  24.43274301  118.36230603
111  24.43223830  118.36255792
111  24.43121003  118.36023524
111  24.43092162  118.36036731
111  24.42882603  118.35588466
111  24.42784382  118.35634601
111  24.42397677  118.34779072
113  24.42328490  118.34793319
120 Linear Feature 19
111  24.42826876  118.35780830 4
115  24.42814022  118.35752403
120 Linear Feature 17
111  24.43011160  118.36184788 4
115  24.42998229  118.36156457
120 Linear Feature 16
111  24.43299540  118.36814291 4
115  24.43286492  118.36786147
120 Linear Feature 15
111  24.43465606  118.37177842 4
115  24.43452677  118.37149487
120 Linear Feature 13
111  24.43345661  118.36728277 1
112  24.43344303  118.36758789  24.43339293  118.36771761 1
115  24.43321449  118.36784184
120 Linear Feature 12
111  24.43262237  118.36815452 1
112  24.43231829  118.36817478  24.43214075  118.36812960 1
115  24.43199785  118.36792746
120 Linear Feature 11
111  24.43374488  118.36790942 1
112  24.43352031  118.36777573  24.43335927  118.36774893 1
111  24.43321449  118.36784184 1
111  24.43292982  118.36800265 1
111  24.43262237  118.36815452 1
112  24.43243042  118.36845647  24.43236698  118.36870482 1
115  24.43244018  118.36887992
120 Linear Feature 10
111  24.43054429  118.36093220 1
112  24.43054721  118.36124940  24.43051143  118.36140663 1
115  24.43034197  118.36153890
120 Linear Feature 9
111  24.42978010  118.36185925 1
112  24.42941353  118.36184857  24.42924042  118.36176835 1
115  24.42912851  118.36161641
120 Linear Feature 8
111  24.43091996  118.36170605 1
112  24.43066227  118.36149370  24.43050122  118.36146815 1
111  24.43034197  118.36153890 2
111  24.43004672  118.36170596 1
111  24.42978010  118.36185925 1
112  24.42954927  118.36216584  24.42948844  118.36237613 1
115  24.42956896  118.36260607
120 Linear Feature 7
111  24.42791497  118.35783313 1
116  24.42728688  118.35759735  24.42711699  118.35722180
120 Linear Feature 12
111  24.43252231  118.36324427 1
112  24.43256519  118.36305002  24.43251874  118.36295583 1
111  24.43247765  118.36291071 1
112  24.43232402  118.36288716  24.43224184  118.36294210 1
111  24.43180238  118.36322661 1
112  24.43173450  118.36348364  24.43179881  118.36364650 1
115  24.43197459  118.36357686
120 Linear Feature 13
111  24.43180238  118.36322661 1
112  24.43168071  118.36322664  24.43160528  118.36319497 1
115  24.43157630  118.36313839
120 Linear Feature 6
111  24.43347940  118.37116476 1
112  24.43389751  118.37175836  24.43413815  118.37188092 1
111  24.43438148  118.37175245 1
111  24.43459524  118.37163728 2
111  24.43494075  118.37144975 1
112  24.43511014  118.37126664  24.43515450  118.37116328 1
112  24.43512493  118.37089600  24.43507787  118.37078526 1
111  24.43486949  118.37033458 1
111  24.43472523  118.37002567 1
111  24.43468371  118.36993475 1
111  24.43454352  118.36963274 1
111  24.43449933  118.36953738 1
111  24.43434685  118.36920836 1
111  24.43433113  118.36917444 1
111  24.43417606  118.36883983 1
111  24.43414512  118.36877306 1
111  24.43399448  118.36844801 1
111  24.43396558  118.36838565 1
111  24.43381812  118.36806746 1
111  24.43374488  118.36790942 1
111  24.43345350  118.36728277 1
111  24.43326275  118.36685610 1
111  24.43311595  118.36652771 1
111  24.43307476  118.36644228 1
111  24.43292990  118.36612482 1
111  24.43286559  118.36598343 1
111  24.43272101  118.36566557 1
111  24.43206294  118.36421517 1
111  24.43189809  118.36385548 1
111  24.43173450  118.36348364 1
111  24.43157630  118.36313839 1
111  24.43091996  118.36170605 1
111  24.43054429  118.36093220 1
111  24.42997023  118.35958504 1
111  24.42947508  118.35850885 1
111  24.42906301  118.35767109 1
112  24.42880103  118.35745944  24.42862565  118.35743329 1
111  24.42850224  118.35751414 2
111  24.42820128  118.35767109 1
111  24.42791497  118.35783313 1
116  24.42774081  118.35859359  24.42791494  118.35900663
120 Linear Feature 5
111  24.43260431  118.36875235 1
111  24.43259073  118.36865953 1
111  24.43259453  118.36856710 1
111  24.43266067  118.36857832 1
111  24.43259453  118.36856710 1
111  24.43261128  118.36849225 1
111  24.43263730  118.36843421 1
111  24.43269132  118.36846584 1
111  24.43263730  118.36843421 1
111  24.43267745  118.36836985 1
111  24.43271430  118.36832279 1
111  24.43275327  118.36836978 1
111  24.43271430  118.36832279 1
111  24.43275720  118.36828056 1
111  24.43281818  118.36823956 1
111  24.43284768  118.36830255 1
111  24.43281818  118.36823956 1
111  24.43299540  118.36814291 1
111  24.43305651  118.36811338 1
111  24.43307969  118.36817334 1
111  24.43305651  118.36811338 1
111  24.43329239  118.36797646 1
111  24.43331891  118.36804113 1
111  24.43329239  118.36797646 1
111  24.43334899  118.36795239 1
111  24.43340971  118.36794021 1
111  24.43341026  118.36801530 1
111  24.43340971  118.36794021 1
111  24.43347066  118.36794617 1
111  24.43352424  118.36796438 1
111  24.43350519  118.36802974 1
111  24.43352424  118.36796438 1
111  24.43357841  118.36798959 1
111  24.43362970  118.36802881 1
111  24.43358705  118.36808127 1
111  24.43362970  118.36802881 1
111  24.43370303  118.36812949 1
111  24.43364322  118.36816107 1
111  24.43370303  118.36812949 1
111  24.43385214  118.36840871 1
111  24.43380071  118.36844116 1
111  24.43385214  118.36840871 1
111  24.43398780  118.36865570 1
111  24.43393429  118.36869273 1
111  24.43398780  118.36865570 1
111  24.43411368  118.36891613 1
111  24.43406066  118.36895073 1
111  24.43411368  118.36891613 1
111  24.43423834  118.36918327 1
111  24.43418051  118.36921725 1
111  24.43423834  118.36918327 1
111  24.43436056  118.36945443 1
111  24.43430391  118.36948530 1
111  24.43436056  118.36945443 1
111  24.43448155  118.36971485 1
111  24.43442740  118.36974510 1
111  24.43448155  118.36971485 1
111  24.43460133  118.36997796 1
111  24.43454440  118.37001109 1
111  24.43460133  118.36997796 1
111  24.43471865  118.37024242 1
111  24.43466035  118.37027571 1
111  24.43471865  118.37024242 1
111  24.43482376  118.37052163 1
111  24.43477184  118.37054640 1
111  24.43482376  118.37052163 1
111  24.43493131  118.37079280 1
111  24.43487392  118.37082433 1
111  24.43493131  118.37079280 1
111  24.43496372  118.37088362 1
111  24.43490969  118.37091324 1
111  24.43496372  118.37088362 1
111  24.43498578  118.37094612 1
111  24.43499200  118.37101309 1
111  24.43493533  118.37101180 1
111  24.43499200  118.37101309 1
111  24.43498994  118.37107822 1
111  24.43497653  118.37114451 1
111  24.43492275  118.37111991 1
111  24.43497653  118.37114451 1
111  24.43494860  118.37120163 1
111  24.43490809  118.37125458 1
111  24.43487788  118.37121890 1
111  24.43490809  118.37125458 1
111  24.43481815  118.37133346 1
111  24.43479590  118.37127998 1
111  24.43481815  118.37133346 1
111  24.43458910  118.37146266 1
111  24.43456403  118.37141075 1
111  24.43458910  118.37146266 1
111  24.43452677  118.37149487 1
111  24.43435078  118.37159018 1
111  24.43433114  118.37154452 1
111  24.43435078  118.37159018 1
111  24.43429246  118.37161629 1
111  24.43422857  118.37163448 1
111  24.43422406  118.37157432 1
111  24.43422857  118.37163448 1
111  24.43416106  118.37164126 1
111  24.43410146  118.37163314 1
111  24.43410870  118.37157101 1
111  24.43410146  118.37163314 1
111  24.43404491  118.37161894 1
111  24.43398413  118.37158750 1
111  24.43401220  118.37153010 1
111  24.43398413  118.37158750 1
111  24.43392366  118.37155002 1
115  24.43386314  118.37148950
120 Linear Feature 2
111  24.43540555  118.37025407 1
111  24.43552161  118.37050921 1
111  24.43557843  118.37047141 1
111  24.43552161  118.37050921 1
111  24.43563957  118.37075246 1
111  24.43563607  118.37077008 1
111  24.43568548  118.37078672 1
111  24.43563607  118.37077008 1
111  24.43555086  118.37104540 1
111  24.43561241  118.37106889 1
111  24.43555086  118.37104540 1
111  24.43546486  118.37132939 1
111  24.43554314  118.37135539 1
111  24.43546486  118.37132939 1
111  24.43544703  118.37133751 1
111  24.43522830  118.37146129 1
111  24.43525791  118.37153273 1
111  24.43522830  118.37146129 1
111  24.43499828  118.37158871 1
111  24.43503422  118.37166006 1
111  24.43499828  118.37158871 1
111  24.43477474  118.37171295 1
111  24.43480550  118.37178373 1
111  24.43477474  118.37171295 1
111  24.43465606  118.37177842 1
111  24.43457934  118.37182055 1
111  24.43460971  118.37188614 1
111  24.43457934  118.37182055 1
111  24.43441078  118.37191354 1
111  24.43444249  118.37197714 1
111  24.43441078  118.37191354 1
115  24.43411944  118.37207500
120 Linear Feature 4
111  24.42978717  118.36240557 1
111  24.42971495  118.36241045 1
111  24.42970943  118.36234571 1
111  24.42971495  118.36227377 1
111  24.42977773  118.36228660 1
111  24.42971495  118.36227377 1
111  24.42972915  118.36220448 1
111  24.42975384  118.36214320 1
111  24.42980453  118.36217083 1
111  24.42975384  118.36214320 1
111  24.42979075  118.36207558 1
111  24.42983050  118.36202605 1
111  24.42987276  118.36207580 1
111  24.42983050  118.36202605 1
111  24.42988546  118.36198061 1
111  24.42993647  118.36194812 1
111  24.42996201  118.36200894 1
111  24.42993647  118.36194812 1
111  24.43011160  118.36184788 1
111  24.43017493  118.36181738 1
111  24.43020015  118.36188161 1
111  24.43017493  118.36181738 1
111  24.43040825  118.36169168 1
111  24.43043510  118.36174917 1
111  24.43040825  118.36169168 1
111  24.43044909  118.36166987 1
111  24.43049714  118.36165507 1
111  24.43050615  118.36172410 1
111  24.43049714  118.36165507 1
111  24.43055540  118.36165402 1
111  24.43059656  118.36165842 1
111  24.43058716  118.36172533 1
111  24.43059656  118.36165842 1
111  24.43064384  118.36166823 1
111  24.43068824  118.36169168 1
111  24.43065865  118.36175074 1
111  24.43068824  118.36169168 1
111  24.43072314  118.36171160 1
111  24.43076490  118.36175392 1
111  24.43071948  118.36180051 1
111  24.43076490  118.36175392 1
111  24.43079662  118.36179317 1
111  24.43082379  118.36183446 1
111  24.43076677  118.36186622 1
111  24.43082379  118.36183446 1
111  24.43088378  118.36195649 1
111  24.43083008  118.36198891 1
111  24.43088378  118.36195649 1
111  24.43102042  118.36221344 1
111  24.43096885  118.36224522 1
111  24.43102042  118.36221344 1
111  24.43115889  118.36246889 1
111  24.43110603  118.36250114 1
111  24.43115889  118.36246889 1
111  24.43127989  118.36273320 1
111  24.43122498  118.36276355 1
111  24.43127989  118.36273320 1
111  24.43140626  118.36299751 1
111  24.43135326  118.36302925 1
111  24.43140626  118.36299751 1
111  24.43152457  118.36325297 1
111  24.43146869  118.36328703 1
111  24.43152457  118.36325297 1
111  24.43164825  118.36352909 1
111  24.43159659  118.36355622 1
111  24.43164825  118.36352909 1
111  24.43177193  118.36379193 1
111  24.43171361  118.36382617 1
111  24.43177193  118.36379193 1
111  24.43189158  118.36405771 1
111  24.43183382  118.36408846 1
111  24.43189158  118.36405771 1
111  24.43201392  118.36432350 1
111  24.43195585  118.36435781 1
111  24.43201392  118.36432350 1
111  24.43213062  118.36458673 1
111  24.43207347  118.36462384 1
111  24.43213062  118.36458673 1
111  24.43225788  118.36485360 1
111  24.43219552  118.36488697 1
111  24.43225788  118.36485360 1
111  24.43237691  118.36511792 1
111  24.43231753  118.36515116 1
111  24.43237691  118.36511792 1
111  24.43249924  118.36538223 1
111  24.43243831  118.36541665 1
111  24.43249924  118.36538223 1
111  24.43261755  118.36565097 1
111  24.43255778  118.36568461 1
111  24.43261755  118.36565097 1
111  24.43273783  118.36591824 1
111  24.43267911  118.36595154 1
111  24.43273783  118.36591824 1
111  24.43285820  118.36618255 1
111  24.43280068  118.36621471 1
111  24.43285820  118.36618255 1
111  24.43298322  118.36644982 1
111  24.43292833  118.36648105 1
111  24.43298322  118.36644982 1
111  24.43309689  118.36671325 1
111  24.43303850  118.36674259 1
111  24.43309689  118.36671325 1
111  24.43320370  118.36698879 1
111  24.43314098  118.36702115 1
111  24.43320370  118.36698879 1
111  24.43329915  118.36724424 1
111  24.43324484  118.36727717 1
111  24.43329915  118.36724424 1
111  24.43332262  118.36730939 1
111  24.43333142  118.36737123 1
111  24.43326667  118.36737266 1
111  24.43333142  118.36737123 1
111  24.43332865  118.36743949 1
111  24.43331663  118.36750118 1
111  24.43325402  118.36747702 1
111  24.43331663  118.36750118 1
111  24.43329055  118.36755921 1
111  24.43325613  118.36761340 1
111  24.43320763  118.36756892 1
111  24.43325613  118.36761340 1
111  24.43316068  118.36769757 1
111  24.43313269  118.36763583 1
111  24.43316068  118.36769757 1
111  24.43292249  118.36782622 1
111  24.43289371  118.36776694 1
111  24.43292249  118.36782622 1
111  24.43286492  118.36786147 1
111  24.43268208  118.36795745 1
111  24.43265650  118.36789878 1
111  24.43268208  118.36795745 1
111  24.43263401  118.36797886 1
111  24.43257318  118.36799584 1
111  24.43256272  118.36793019 1
111  24.43257318  118.36799584 1
111  24.43251041  118.36800618 1
111  24.43244681  118.36800027 1
111  24.43245501  118.36792893 1
111  24.43244681  118.36800027 1
111  24.43237651  118.36798543 1
111  24.43231372  118.36795302 1
111  24.43234221  118.36789028 1
111  24.43231372  118.36795302 1
115  24.43219810  118.36787476
120 Linear Feature 3
111  24.42794192  118.35837029 1
111  24.42787826  118.35837836 1
111  24.42787100  118.35830631 1
111  24.42787459  118.35823719 1
111  24.42793569  118.35824363 1
111  24.42787459  118.35823719 1
111  24.42789145  118.35816378 1
111  24.42791988  118.35810543 1
111  24.42797096  118.35813323 1
111  24.42791988  118.35810543 1
111  24.42795940  118.35804164 1
111  24.42799945  118.35798980 1
111  24.42803712  118.35803917 1
111  24.42799945  118.35798980 1
111  24.42809615  118.35791182 1
111  24.42812475  118.35797178 1
111  24.42809615  118.35791182 1
111  24.42826876  118.35780830 1
111  24.42832996  118.35777603 1
111  24.42835966  118.35784178 1
111  24.42832996  118.35777603 1
111  24.42856989  118.35764831 1
111  24.42859612  118.35770919 1
111  24.42856989  118.35764831 1
111  24.42861108  118.35762841 1
111  24.42865680  118.35761470 1
111  24.42866295  118.35768900 1
111  24.42865680  118.35761470 1
111  24.42870451  118.35761041 1
111  24.42875477  118.35761437 1
111  24.42874586  118.35768514 1
111  24.42875477  118.35761437 1
111  24.42880576  118.35762880 1
111  24.42884532  118.35765100 1
111  24.42881879  118.35770371 1
111  24.42884532  118.35765100 1
111  24.42888527  118.35767631 1
111  24.42892733  118.35771150 1
111  24.42888435  118.35775565 1
111  24.42892733  118.35771150 1
111  24.42897630  118.35779620 1
111  24.42892706  118.35782585 1
111  24.42897630  118.35779620 1
111  24.42911705  118.35804816 1
111  24.42906612  118.35808063 1
111  24.42911705  118.35804816 1
111  24.42925727  118.35830972 1
111  24.42920110  118.35834454 1
111  24.42925727  118.35830972 1
111  24.42939113  118.35858376 1
111  24.42933790  118.35861226 1
111  24.42939113  118.35858376 1
111  24.42951511  118.35884417 1
111  24.42946307  118.35887542 1
111  24.42951511  118.35884417 1
111  24.42963683  118.35912086 1
111  24.42958704  118.35914850 1
111  24.42963683  118.35912086 1
111  24.42975865  118.35938406 1
111  24.42970644  118.35941115 1
111  24.42975865  118.35938406 1
111  24.42988179  118.35964777 1
111  24.42983328  118.35967837 1
111  24.42988179  118.35964777 1
111  24.43000177  118.35991571 1
111  24.42994828  118.35994545 1
111  24.43000177  118.35991571 1
111  24.43009484  118.36013481 1
111  24.43003267  118.36017121 1
111  24.43009484  118.36013481 1
111  24.43020121  118.36040907 1
111  24.43014319  118.36043799 1
111  24.43020121  118.36040907 1
111  24.43030686  118.36068146 1
111  24.43024945  118.36071157 1
111  24.43030686  118.36068146 1
111  24.43041688  118.36095749 1
111  24.43036485  118.36098797 1
111  24.43041688  118.36095749 1
111  24.43043348  118.36100474 1
111  24.43044367  118.36105564 1
111  24.43038527  118.36106494 1
111  24.43044367  118.36105564 1
111  24.43044730  118.36110855 1
111  24.43044062  118.36116333 1
111  24.43038405  118.36115269 1
111  24.43044062  118.36116333 1
111  24.43043121  118.36121100 1
111  24.43041402  118.36126268 1
111  24.43035818  118.36122752 1
111  24.43041402  118.36126268 1
111  24.43038471  118.36130382 1
111  24.43035094  118.36134198 1
111  24.43030974  118.36129669 1
111  24.43035094  118.36134198 1
111  24.43027645  118.36140293 1
111  24.43024684  118.36134299 1
111  24.43027645  118.36140293 1
111  24.43004006  118.36153399 1
111  24.43001297  118.36147370 1
111  24.43004006  118.36153399 1
111  24.42998229  118.36156457 1
111  24.42980444  118.36166256 1
111  24.42977781  118.36160479 1
111  24.42980444  118.36166256 1
111  24.42974795  118.36168585 1
111  24.42967446  118.36170346 1
111  24.42966968  118.36163754 1
111  24.42967446  118.36170346 1
111  24.42961587  118.36170725 1
111  24.42954905  118.36170430 1
111  24.42956075  118.36163570 1
111  24.42954905  118.36170430 1
111  24.42948880  118.36168806 1
111  24.42942896  118.36166005 1
111  24.42946014  118.36159207 1
111  24.42942896  118.36166005 1
111  24.42937927  118.36162415 1
111  24.42933167  118.36157407 1
115  24.42937271  118.36152481
120 Linear Feature 1
111  24.42753918  118.35748235 1
111  24.42749511  118.35753747 1
111  24.42759182  118.35762352 1
111  24.42762439  118.35755628 1
111  24.42759182  118.35762352 1
112  24.42765236  118.35765106  24.42768491  118.35765922 1
111  24.42771790  118.35766250 1
111  24.42772226  118.35759691 1
111  24.42771790  118.35766250 1
111  24.42777863  118.35766325 1
111  24.42783594  118.35765921 1
111  24.42783555  118.35759728 1
111  24.42783594  118.35765921 1
112  24.42790423  118.35764483  24.42792422  118.35763793 1
111  24.42796395  118.35762083 1
111  24.42793877  118.35756414 1
111  24.42796395  118.35762083 1
111  24.42814022  118.35752403 1
111  24.42820143  118.35748907 1
111  24.42816977  118.35742976 1
111  24.42820143  118.35748907 1
111  24.42843523  118.35735731 1
111  24.42840665  118.35730237 1
111  24.42843523  118.35735731 1
111  24.42852092  118.35729412 1
111  24.42847382  118.35724600 1
111  24.42852092  118.35729412 1
111  24.42855028  118.35725375 1
111  24.42857233  118.35720539 1
111  24.42851407  118.35717446 1
111  24.42857233  118.35720539
111  24.42890044  118.35704005 1
111  24.42896717  118.35718116 1
111  24.42902320  118.35714448 1
111  24.42896717  118.35718116 1
111  24.42908945  118.35744355 1
111  24.42914111  118.35741174 1
111  24.42908945  118.35744355 1
111  24.42921229  118.35770932 1
111  24.42926493  118.35767915 1
111  24.42921229  118.35770932 1
111  24.42933595  118.35797900 1
111  24.42939011  118.35794516 1
111  24.42933595  118.35797900 1
111  24.42945746  118.35824246 1
111  24.42951324  118.35820946 1
111  24.42945746  118.35824246 1
111  24.42958149  118.35851048 1
111  24.42963705  118.35847535 1
111  24.42958149  118.35851048 1
111  24.42970748  118.35877247 1
111  24.42975899  118.35873802 1
111  24.42970685  118.35877247 1
111  24.42983061  118.35904590 1
111  24.42988012  118.35901273 1
111  24.42983061  118.35904590 1
111  24.42995428  118.35930771 1
111  24.43000019  118.35927881 1
111  24.42995428  118.35930771 1
111  24.43007794  118.35957345 1
111  24.43012476  118.35953815 1
111  24.43007794  118.35957345 1
111  24.43019121  118.35984661 1
111  24.43024532  118.35980505 1
111  24.43019121  118.35984661 1
111  24.43030555  118.36010644 1
111  24.43036634  118.36006902 1
111  24.43030555  118.36010644 1
111  24.43040215  118.36033813 1
111  24.43045657  118.36030352 1
111  24.43040215  118.36033813 1
111  24.43052455  118.36060084 1
111  24.43057899  118.36056861 1
111  24.43052455  118.36060084 1
111  24.43064528  118.36086726 1
111  24.43070067  118.36083280 1
111  24.43064528  118.36086726 1
111  24.43076733  118.36113080 1
111  24.43082732  118.36109396 1
111  24.43076733  118.36113080 1
111  24.43082404  118.36124973 1
111  24.43087648  118.36121560 1
111  24.43082404  118.36124973 1
111  24.43099113  118.36161424 1
111  24.43104130  118.36158552 1
111  24.43099113  118.36161424 1
111  24.43105723  118.36175406 1
111  24.43110431  118.36171999 1
111  24.43105723  118.36175406 1
111  24.43111844  118.36188314 1
111  24.43116735  118.36185371 1
111  24.43111844  118.36188314 1
111  24.43130018  118.36229063 1
111  24.43135178  118.36225852 1
111  24.43130018  118.36229063 1
111  24.43146040  118.36263171 1
111  24.43151724  118.36260156 1
111  24.43146040  118.36263171 1
111  24.43152242  118.36277077 1
111  24.43158520  118.36274001 1
111  24.43152242  118.36277077 8
111  24.43246460  118.36482918 1
111  24.43252195  118.36479431 1
111  24.43246460  118.36482918 1
111  24.43255143  118.36502403 1
111  24.43261000  118.36499239 1
111  24.43255143  118.36502403 1
111  24.43264030  118.36520787 1
111  24.43269460  118.36517258 1
111  24.43264030  118.36520787 8
111  24.43353558  118.36714745 1
111  24.43358967  118.36711794 1
111  24.43353558  118.36714745 1
111  24.43355443  118.36718887 1
111  24.43372514  118.36757738 1
111  24.43378547  118.36754027 1
111  24.43372514  118.36757738 1
112  24.43377373  118.36764377  24.43378914  118.36766008 1
111  24.43382512  118.36769163 1
111  24.43386215  118.36763373 1
111  24.43382512  118.36769163 1
112  24.43389304  118.36773333  24.43392159  118.36774337 1
111  24.43397917  118.36775508 1
111  24.43397931  118.36767679 1
111  24.43397917  118.36775508 1
112  24.43405649  118.36774878  24.43408233  118.36774460 1
111  24.43412587  118.36772069 1
111  24.43409688  118.36765743 1
111  24.43412587  118.36772069 1
111  24.43413910  118.36771401 1
111  24.43479141  118.36732160 1
115  24.43483621  118.36739838
120 Linear Feature 9
111  24.43293368  118.36572912 1
112  24.43282921  118.36573681  24.43277239  118.36571850 1
115  24.43272101  118.36566557
120 Linear Feature 9
111  24.43314394  118.36618453 1
112  24.43303533  118.36618540  24.43297851  118.36616709 1
115  24.43292990  118.36612482
120 Linear Feature 9
111  24.43333259  118.36658814 1
112  24.43322812  118.36659583  24.43317130  118.36657752 1
115  24.43311595  118.36652771
120 Linear Feature 9
111  24.43403476  118.36812789 1
112  24.43393029  118.36813558  24.43387347  118.36811727 1
115  24.43381812  118.36806746
120 Linear Feature 9
111  24.43421262  118.36851572 1
112  24.43410815  118.36852341  24.43405133  118.36850510 1
115  24.43399448  118.36844801
120 Linear Feature 9
111  24.43439570  118.36890642 1
112  24.43429123  118.36891411  24.43423441  118.36889580 1
115  24.43417606  118.36883983
120 Linear Feature 9
111  24.43456739  118.36928237 1
112  24.43446292  118.36929005  24.43440610  118.36927174 1
115  24.43434685  118.36920836
120 Linear Feature 9
111  24.43474724  118.36969662 1
112  24.43464277  118.36970430  24.43458595  118.36968600 1
115  24.43454352  118.36963274
120 Linear Feature 8
111  24.43365511  118.36533733 1
111  24.43293368  118.36572912 1
112  24.43286814  118.36584542  24.43286108  118.36590744 1
115  24.43286559  118.36598343
120 Linear Feature 8
111  24.43386914  118.36578920 1
111  24.43314394  118.36618453 1
112  24.43307840  118.36630083  24.43307134  118.36636285 1
115  24.43307476  118.36644228
120 Linear Feature 10
111  24.43222175  118.36456431 1
112  24.43222310  118.36437856  24.43226202  118.36431370 1
111  24.43234792  118.36425768 1
111  24.43287539  118.36393631 1
112  24.43290358  118.36375056  24.43284855  118.36362821 1
111  24.43284855  118.36362821 1
112  24.43270225  118.36359135  24.43261904  118.36363852 1
111  24.43213139  118.36393508 1
112  24.43205286  118.36404598  24.43203271  118.36410896 1
112  24.43206294  118.36421517  24.43209236  118.36427780 1
112  24.43218740  118.36429670  24.43224735  118.36430464 1
115  24.43234792  118.36425768
120 Linear Feature 8
111  24.43401556  118.36622492 1
111  24.43333259  118.36658814 1
112  24.43326704  118.36670444  24.43325998  118.36676647 1
115  24.43326275  118.36685610
120 Linear Feature 8
111  24.43479244  118.36766835 1
111  24.43403476  118.36812789 1
112  24.43396922  118.36824419  24.43396216  118.36830622 1
115  24.43396558  118.36838565
120 Linear Feature 8
111  24.43497029  118.36805618 1
111  24.43421262  118.36851572 1
112  24.43414707  118.36863202  24.43414001  118.36869404 1
115  24.43414512  118.36877306
120 Linear Feature 8
111  24.43515338  118.36844687 1
111  24.43439570  118.36890642 1
112  24.43433016  118.36902272  24.43432310  118.36908474 1
115  24.43433113  118.36917444
120 Linear Feature 8
111  24.43532507  118.36882282 1
111  24.43456739  118.36928237 1
112  24.43450185  118.36939866  24.43449479  118.36946069 1
115  24.43449933  118.36953738
120 Linear Feature 8
111  24.43550492  118.36923707 1
111  24.43474724  118.36969662 1
112  24.43468170  118.36981291  24.43467464  118.36987494 1
115  24.43468371  118.36993475
120 Linear Feature 7
111  24.43493085  118.37009456 1
112  24.43480426  118.37008535  24.43475238  118.37006282 1
115  24.43472523  118.37002567
120 Linear Feature 6
111  24.43575883  118.36959513 1
111  24.43493085  118.37009456 1
112  24.43486386  118.37021354  24.43486072  118.37028987 1
115  24.43486949  118.37033458
120 Linear Feature 5
111  24.43248721  118.36258968 1
111  24.43194035  118.36292228 1
111  24.43191010  118.36286511 1
111  24.43194035  118.36292228 1
111  24.43189259  118.36294751 1
111  24.43182721  118.36296249 1
111  24.43182484  118.36289307 1
111  24.43182721  118.36296249 1
111  24.43178006  118.36296207 1
111  24.43173293  118.36295396 1
111  24.43174703  118.36287927 1
111  24.43173293  118.36295396 1
111  24.43169574  118.36294466 1
111  24.43166416  118.36292838 1
111  24.43169338  118.36286601 1
111  24.43166416  118.36292838 1
111  24.43162345  118.36290175 1
111  24.43159095  118.36287233 1
111  24.43163731  118.36281347 1
111  24.43159095  118.36287233 1
115  24.43152242  118.36277077
120 Linear Feature 4
111  24.43260110  118.36437932 1
111  24.43249906  118.36446826 1
111  24.43254496  118.36451741 1
111  24.43249906  118.36446826 1
111  24.43247209  118.36452071 1
111  24.43244470  118.36458888 1
111  24.43250293  118.36461315 1
111  24.43244470  118.36458888 1
111  24.43243696  118.36466072 1
111  24.43244027  118.36472411 1
111  24.43250617  118.36471163 1
111  24.43244027  118.36472411 1
115  24.43246460  118.36482918
120 Linear Feature 3
111  24.43297238  118.36528096 1
111  24.43299600  118.36532150 1
111  24.43293219  118.36533940 1
111  24.43287051  118.36534258 1
111  24.43287017  118.36529369 1
111  24.43287134  118.36534258 1
111  24.43281032  118.36533616 1
111  24.43274289  118.36530691 1
111  24.43277061  118.36525758 1
111  24.43274206  118.36530691 1
111  24.43269275  118.36526715 1
115  24.43264030  118.36520787
120 Linear Feature 2
111  24.43367994  118.36680559 1
111  24.43365571  118.36676380 1
111  24.43361289  118.36680129 1
111  24.43356566  118.36685767 1
111  24.43360040  118.36689027 1
111  24.43356566  118.36685767 1
111  24.43353838  118.36692020 1
111  24.43351791  118.36699835 1
111  24.43357563  118.36699836 1
